gittigidiyor	gittigidiyor-module.html
gittigidiyor.__package__	gittigidiyor-module.html#__package__
gittigidiyor.applicationservice	gittigidiyor.applicationservice-module.html
gittigidiyor.applicationservice.__package__	gittigidiyor.applicationservice-module.html#__package__
gittigidiyor.auth	gittigidiyor.auth-module.html
gittigidiyor.auth.__package__	gittigidiyor.auth-module.html#__package__
gittigidiyor.authenticationservice	gittigidiyor.authenticationservice-module.html
gittigidiyor.authenticationservice.__package__	gittigidiyor.authenticationservice-module.html#__package__
gittigidiyor.cargoservice	gittigidiyor.cargoservice-module.html
gittigidiyor.cargoservice.__package__	gittigidiyor.cargoservice-module.html#__package__
gittigidiyor.categoryservice	gittigidiyor.categoryservice-module.html
gittigidiyor.categoryservice.__package__	gittigidiyor.categoryservice-module.html#__package__
gittigidiyor.cityservice	gittigidiyor.cityservice-module.html
gittigidiyor.cityservice.__package__	gittigidiyor.cityservice-module.html#__package__
gittigidiyor.developerservice	gittigidiyor.developerservice-module.html
gittigidiyor.developerservice.__package__	gittigidiyor.developerservice-module.html#__package__
gittigidiyor.jsonbuilder	gittigidiyor.jsonbuilder-module.html
gittigidiyor.jsonbuilder.__package__	gittigidiyor.jsonbuilder-module.html#__package__
gittigidiyor.productservice	gittigidiyor.productservice-module.html
gittigidiyor.productservice.__package__	gittigidiyor.productservice-module.html#__package__
gittigidiyor.provider	gittigidiyor.provider-module.html
gittigidiyor.provider.__package__	gittigidiyor.provider-module.html#__package__
gittigidiyor.saleservice	gittigidiyor.saleservice-module.html
gittigidiyor.saleservice.__package__	gittigidiyor.saleservice-module.html#__package__
gittigidiyor.service	gittigidiyor.service-module.html
gittigidiyor.service.__package__	gittigidiyor.service-module.html#__package__
gittigidiyor.usermessageservice	gittigidiyor.usermessageservice-module.html
gittigidiyor.usermessageservice.__package__	gittigidiyor.usermessageservice-module.html#__package__
gittigidiyor.xmlbuilder	gittigidiyor.xmlbuilder-module.html
gittigidiyor.xmlbuilder.__package__	gittigidiyor.xmlbuilder-module.html#__package__
gittigidiyor.applicationservice.ApplicationService	gittigidiyor.applicationservice.ApplicationService-class.html
gittigidiyor.applicationservice.ApplicationService.__init__	gittigidiyor.applicationservice.ApplicationService-class.html#__init__
gittigidiyor.service.Service.serviceName	gittigidiyor.service.Service-class.html#serviceName
gittigidiyor.applicationservice.ApplicationService.createApplication	gittigidiyor.applicationservice.ApplicationService-class.html#createApplication
gittigidiyor.service.Service.makeRequest	gittigidiyor.service.Service-class.html#makeRequest
gittigidiyor.provider.ProviderInterface.auth	gittigidiyor.provider.ProviderInterface-class.html#auth
gittigidiyor.applicationservice.ApplicationService.getApplicationList	gittigidiyor.applicationservice.ApplicationService-class.html#getApplicationList
gittigidiyor.applicationservice.ApplicationService.deleteApplication	gittigidiyor.applicationservice.ApplicationService-class.html#deleteApplication
